Name,Data Collection Number,Code,Data Collection Date,Assessor,BT Start,BT Duration,Familiarisation-Start Time (MM:SS),Call Back-Start Time (MM:SS) ,Walking-Start Time (MM:SS),Standing-Start Time (MM:SS) ,Sitting-Start Time (MM:SS) ,Lying-Start Time (MM:SS) ,Lying-Finish Time (MM:SS),Body check-Start Time (MM:SS),Body check-Finish Time (MM:SS) ,Tea Towel-Start Time (MM:SS),Tea Towel-Finish Time (MM:SS),Distractions-Start Time (MM:SS),Distractions-Finish Time (MM:SS) ,Kong-Presentation-Start Time (MM:SS) ,Kong-Interaction-Start Time (MM:SS),Kong-Interaction-Finish Time (MM:SS),Dog-Start Time (MM:SS),Dog-Finish Time (MM:SS) ,Crate-Start Time (MM:SS) ,Crate-Finish Time (MM:SS),Petting-Start Time (MM:SS),Petting-Finish Time (MM:SS),Isolation-Start Time (MM:SS),Isolation-Finish Time (MM:SS) ,Noise-Start Time (MM:SS),Noise-Time (MM:SS),Noise-Walk Finish Time (MM:SS)
Tosh,1,11-23-IT,2019-12-12,B,14:13:15,0:14:28,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tosh,1,11-23-IT,12/12/2019,C,,,00:00,00:53,00:56,02:21,03:16,04:46,05:55,06:10,06:29,06:41,07:05,07:34,07:57,08:25,08:53,09:05,09:25,10:00,10:26,11:39,11:41,11:47,11:57,13:43,,14:17,
Tosh,2,11-23-IT,2020-01-28,B,13:01:41,0:14:42,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tosh,2,11-23-IT,28/01/2020,C,,,00:07,01:53,02:01,03:11,04:06,04:54,05:58,06:06,06:38,06:53,07:30,07:23,09:02,09:30,9:46,10:08,10:31,11:00,11:14,11:58,12:05,12:22,12:44,12:48,,14:31,
Toto,2,09-44-LT,2020-12-08,B,14:55:52,0:14:41,00:05,01:03,01:09,02:29,03:34,04:35,05:44,05:55,06:18,06:37,07:05,07:55,08:27,08:51,09:34,09:55,10:27,10:41,10:57,12:04,12:13,12:35,12:55,14:02,14:14,14:36,14:40
Vale,1,09-35-LV,2020-10-12,B,12:41:44,0:19:28,00:03,00:57,01:08,02:24,04:03,06:28,07:55,09:21,10:18,10:38,11:11,11:50,12:35,12:57,13:48,14:11,14:38,15:05,15:24,16:49,16:52,17:12,17:27,00:59,01:10,01:35,01:46
Varley,1,09-25-LV,2020-10-05,B,13:10:59,0:16:00,00:04,01:10,01:17,02:26,03:48,04:54,06:00,06:10,06:48,07:02,07:43,08:22,09:12,09:38,10:18,10:46,11:07,11:40,11:54,13:01,13:07,13:30,13:57,15:06,15:27,15:46,15:52
Vaughan,1,04-11-LV,2021-04-29,A,13:12:48,0:13:01,00:02,01:08,01:19,02:15,03:16,04:13,05:10,05:19,05:42,05:58,06:27,07:00,07:44,08:00,08:36,08:52,09:15,09:27,09:43,10:46,00:02,00:19,00:38,01:36,01:42,02:04,02:11
Vaughan,2,04-11-LV,2021-06-21,A,13:21:16,0:15:39,00:05,01:05 ,01:20,02:18,03:14,04:18,05:26,05:39,06:12,06:32,06:55,07:36,08:29,09:01,09:48,10:07,10:30,11:05,11:20,12:38,(2) 00:01,00:24,(3) 00:13,01:20,01:36,02:12,02:17
Verona,1,04-14-LV,2021-04-29,A,14:17:25,0:13:22,00:02,00:58,01:03,02:14,03:13,04:13,05:13,05:26,05:42,06:02,06:20,06:55,07:51,08:09,08:51,09:09,00:12 (second video starts),00:29,00:42,01:49,01:54,02:05,02:20,03:23,03:34,04:00,04:08
Verona,2,04-14-LV,2021-06-21,A,14:10:52,00:15:46,00:05,00:53,01:07,02:16,03:20,04:19,05:22,05:47,06:21,06:54,07:11,(3) 00:38 ,01:32,01:59,02:44,03:08,03:36,03:49,04:07,05:20,05:24,05:42,06:00,07:06,07:31,08:00,08:10
Vista,1,04-15-LV,2021-04-29,A,13:40:58,0:16:08,00:05,01:06,00:02 (2),01:16,02:17,03:20,04:16,04:30,05:02,05:36,00:21 (3),01:03,02:04,02:35,03:33,03:49,04:17,04:31,04:57,06:00,06:08,06:15,06:28,07:36,07:47,08:22,08:28
Yani,1,04-12-LY,2021-04-29,A,12:18:39,0:15:41,00:05,01:01,01:07,02:30,03:13, 04:07,05:11,05:26,05:47,06:06,06:55,07:49,08:41,09:11,09:51,10:12,10:41,10:58,11:21,12:39,12:46,12:58,13:15,01: (2),01:34 (2),01:58,02:07 (02)
Yani,2,04-12-LY,2021-06-21,A,13:45:48,0:15:19,00:05,01:03,01:11,02:19,03:25,04:20,05:26,05:39,06:12,06:34,06:54,07:40,08:43,09:11,(2) 00:25,00:50,01:14,01:35,01:55,03:10,03:16,03:34,03:50,04:59,05:23,05:56,06:00
Yeska,1,11-44-LY,2020-12-08,B,12:03:56,0:18:48,00:07,01:14,01:28,02:36,03:32,04:38,05:47,06:00,07:08,07:31,07:45,09:24,10:04,10:31,00:50,01:15,01:50,02:08,02:49,04:02,04:05,04:34,00:00,01:14,02:02,02:22,02:33
Yorkie,1,04-13-LY,2021-04-29,A,12:45:57,0:14:17,00:02,01:04,01:14,02:12,03:26,04:17,05:16,05:35,05:54,06:08,06:36,07:12,08:02,00:15 (2),01:04,01:23,01:44,01:58,02:19,03:17,03:22,03:34,03:53,04:56,05:09,05:34,05:40
Yorkie,2,04-13-LY,2021-06-21,A,12:18:32,0:14:35,00:03,01:05,01:11,02:18,03:21,04:20,05:22,05:36,06:01,06:22,06:49,07:34,08:02,08:26,(2) 00:03,00:23,00:54,01:05,01:27,(3) 00:59,01:03,01:16,01:34,02:48,03:03,03:22,03:28
Zaar,1,09-33-LZ,2020-10-12,B,14:43:46,0:17:25,00:02,01:24,01:33,02:41,03:43,05:52,05:57,06:50,08:03,08:24,08:51,09:22,10:12,10:32,11:11,12:22,12:44,13:02,13:16,14:38,14:42,15:07,15:20,16:30,16:43,17:11,17:22
Zac,1,07-04-LZ,2019-07-29,A,15:02:37,0:18:01,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zac,1,07-04-LZ,29/07/2019,D,,,00:29,01:40,02:00,05:24,03:16,03:55,06:01,06:18,07:08,07:38,08:29,09:08,09:43,10:08,10:54,11:26,12:05,12:29,12:49,14:08,14:21,15:15,15:27,17:03,,17:42,
Zac,2,07-04-LZ,2019-09-18,A,13:30:14,0:14:26,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zac,2,07-04-LZ,18/09/2109,D,,,00:08,01:00,01:06,02:23,04:53,03:23,05:36,05:45,06:06,06:16,06:45,07:32,08:19,08:42,09:05,09:40,10:15,10:30,10:41,12:01,12:05,12:15,12:25,13:34,,14:07,
Zackie,1,09-34-LZ,2020-10-12,B,13:46:21,00:17:58,00:05,,01:20,02:35,03:39,04:40,06:03,06:38,08:24,08:43,09:08,09:50,10:40,11:12,11:52,12:20,12:57,13:17,13:35,14:54,15:05,15:37,15:48,17:05,17:18,17:39,00:15
Zaid,1,09-21-LZ,2020-10-05,B,15:23:03,0:16:04,00:00,unknown as camera had stopped recording,00:11,01:33,02:30,03:28,04:22,04:33,05:01,05:12,05:44,06:23,06:56,07:16,08:02,08:27,08:52,09:12,09:28,10:11,,10:48,10:59,12:07,12:17,12:35,12:40
Zander,1,11-28-IZ,2019-12-13,A,15:37:45,0:13:58,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zander,2,11-28-IZ,2020-01-28,A,14:13:55,0:15:04,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zander,2,11-28-IZ,28/01/2020,D,,,00:14,01:10,01:16,02:32,03:31,04:44,05:30,06:31,06:58,07:00,07:40,08:16,08:37,09:04,09:28,09:53,10:46,11:18,11:27,12:52,12:58,13:18,13:24,14:39,,14:55,
Zarley,1,11-45-LZ,2020-12-08,B,13:15:21,0:17:25,00:20,02:20,01:38,02:47,03:47,05:01,05:58,06:11,06:59,07:17,07:58,08:53,09:24,09:47,10:32,11:03,11:32,11:56,12:55,14:19,14:19,14:45,15:01,16:12,16:58,17:15,17:25
Zavier,1,09-22-LZ,2020-10-05,B,14:49:18,0:17:29,00:03,00:36,01:43,02:56,03:56,05:14,06:52,07:20,07:53,08:06,08:37,09:20,10:20,10:53,11:36,11:50,12:37,13:05,13:28,13:57,14:35,14:54,15:11,16:28,16:38,17:07,17:22
Zeb,1,05-04-LZ,2019-05-22,A,14:51:27,0:15:38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeb,1,05-04-LZ,22/05/2019,C,,,00:11,01:39,01:45,03:20,04:02,04:50,05:30,05:52,06:21,06:39,07:05,07:31,08:20,08:43,09:34,09:52,10:45,11:05,11:45,12:44,12:57,13:17,13:33,14:39,,15:17,
Zeb,1,05-04-LZ,22/05/2019,D,,,00:17,01:40,01:48,03:21,04:01,04:52,05:30,05:53,06:21,06:40,07:05,07:32,08:20,08:44,09:36,09:52,10:46,11:05,11:44,12:40,12:56,13:21,13:30,14:40,,15:18,
Zeb,2,05-04-LZ,2019-07-17,A,14:11:54,0:15:55,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeb,2,05-04-LZ,17/07/2019,C,,,00:12,01:40,01:46,13:01,04:11,05:20,06:11,06:39,07:12,07:27,08:08,08:44,09:12,09:42,10:09,10:32,10:55,11:24,11:35,12:38,12:44,13:10,13:26,14:51,,15:32,
Zeeno,1,11-44-LZ,2020-12-08,B,14:19:42,00:21:33,00:00,1:09,00:03,01:17,02:16,03:26,04:23,04:32,05:31,05:46,00:11,00:47,00:27,01:47,02:58,03:10,03:31,03:50,04:46,05:57,06:03,06:38,06:48,07:53,08:16,08:42,08:49
Zeus,1,01-11-LZ,2020-02-11,A,15:48:14,0:11:35,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zita,1,10-41-LZ,2020-10-30,B,14:31:17,0:16:13,00:09,01:12,01:22,02:52,03:39,00:03,01:33,01:43,02:05,02:18,02:46,03:19,04:09,04:37,05:25,05:41,06:07,06:26,07:26,08:38,08:40,09:02,09:20,10:34,10:44,11:13,11:27
Zita,2,10-41-LZ,2020-12-17,B,12:41:53,0:14:54,00:04,01:21,01:31,02:22,03:24,04:24,05:37,05:46,06:13,00:00,00:32,1:01,01:38,02:00,"sits, moves sits again",03:00,04:27,04:48,,06:10,,,06:40,07:43,07:49,08:17,08:24
Zodiac,1,04-04-LZ,2019-05-20,B,14:13:22,0:13:53,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zodiac,1,04-04-LZ,20/05/2019,C,,,00:08,00:57,01:06,02:17,03:04,03:45,04:37,04:59,5:26,05:41,06:07,06:54,07:20,07:54,08:26,08:45,9:06,09:30,09:42,10:53,10:55,11:28,11:49,13:11,,13:37,
Zodiac,2,04-04-LZ,2019-07-16,B,14:22:57,0:14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zodiac,2,04-04-LZ,2019-07-16,B,14:22:57,0:14:59,00:07,01:04,01:11,02:19,03:01,03:49,04:47,05:07,05:38,05:54,06:18,07:07,07:32,08:01,,09:43,10:10,10:38,11:06,12:22,12:23,12:35,12:51,14:07,14:18,14:40,14:55
Zodiac,2,04-04-LZ,16/07/2019,C,,,00:10,01:05,01:10,02:20,03:05,03:52,04:49,05:09,05:36,05:56,06:18,07:09,07:33,08:02,08:19,09:44,10:11,10:56,11:06,12:22,12:24,12:37,12:51,14:08,,14:40,
